date,precipitation
1960-01-31,
1960-02-29,
1960-03-31,
1960-04-30,
1960-05-31,0.114
1960-06-30,0.254
1960-07-31,0.3909677419354839
1960-08-31,0.24451612903225806
1960-09-30,0.3026666666666667
1960-10-31,0.17774193548387096
1960-11-30,0.015666666666666666
1960-12-31,0.08096774193548388
1961-01-31,0.07419354838709677
1961-02-28,0.1582142857142857
1961-03-31,0.03967741935483871
1961-04-30,0.09666666666666666
1961-05-31,0.05173913043478261
1961-06-30,0.3506896551724138
1961-07-31,0.3141935483870968
1961-08-31,0.34548387096774197
1961-09-30,0.099
1961-10-31,0.03129032258064516
1961-11-30,0.08
1961-12-31,0.031290322580645166
1962-01-31,0.060645161290322575
1962-02-28,0.057499999999999996
1962-03-31,0.0867741935483871
1962-04-30,0.07200000000000001
1962-05-31,0.06580645161290323
1962-06-30,0.18566666666666667
1962-07-31,0.21548387096774194
1962-08-31,0.2454838709677419
1962-09-30,0.12466666666666666
1962-10-31,0.10548387096774194
1962-11-30,0.07133333333333333
1962-12-31,0.05870967741935484
1963-01-31,0.07096774193548387
1963-02-28,0.185
1963-03-31,0.07451612903225807
1963-04-30,0.05266666666666667
1963-05-31,0.06999999999999999
1963-06-30,0.265
1963-07-31,0.3319354838709677
1963-08-31,0.1503225806451613
1963-09-30,0.12533333333333332
1963-10-31,0.007741935483870969
1963-11-30,0.09666666666666666
1963-12-31,0.11225806451612903
1964-01-31,0.28645161290322585
1964-02-29,0.2386206896551724
1964-03-31,0.08806451612903225
1964-04-30,0.12200000000000001
1964-05-31,0.025806451612903226
1964-06-30,0.10333333333333333
1964-07-31,0.3929032258064516
1964-08-31,0.31935483870967746
1964-09-30,0.4016666666666666
1964-10-31,0.05580645161290323
1964-11-30,0.09200000000000001
1964-12-31,0.19483870967741937
1965-01-31,0.06612903225806452
1965-02-28,0.23571428571428574
1965-03-31,0.1735483870967742
1965-04-30,0.054000000000000006
1965-05-31,0.007419354838709678
1965-06-30,0.49233333333333335
1965-07-31,0.2532258064516129
1965-08-31,0.3203225806451613
1965-09-30,0.24433333333333335
1965-10-31,0.04419354838709677
1965-11-30,0.050666666666666665
1965-12-31,0.1332258064516129
1966-01-31,0.13129032258064516
1966-02-28,0.23035714285714284
1966-03-31,0.03516129032258065
1966-04-30,0.05266666666666667
1966-05-31,0.18225806451612903
1966-06-30,0.254
1966-07-31,0.14451612903225808
1966-08-31,0.20419354838709677
1966-09-30,0.249
1966-10-31,0.06967741935483872
1966-11-30,0.014666666666666666
1966-12-31,0.053548387096774196
1967-01-31,0.1170967741935484
1967-02-28,0.21428571428571427
1967-03-31,0.022903225806451613
1967-04-30,0.03866666666666666
1967-05-31,0.2329032258064516
1967-06-30,0.215
1967-07-31,0.23129032258064516
1967-08-31,0.3225806451612903
1967-09-30,0.065
1967-10-31,0.024838709677419354
1967-11-30,0.03233333333333333
1967-12-31,0.17193548387096774
1968-01-31,0.016129032258064516
1968-02-29,0.09655172413793103
1968-03-31,0.04129032258064516
1968-04-30,0.028333333333333332
1968-05-31,0.2203225806451613
1968-06-30,0.26266666666666666
1968-07-31,0.25129032258064515
1968-08-31,0.47903225806451616
1968-09-30,0.098
1968-10-31,0.11516129032258064
1968-11-30,0.09133333333333334
1968-12-31,0.04516129032258064
1969-01-31,0.03483870967741935
1969-02-28,0.16785714285714287
1969-03-31,0.18193548387096775
1969-04-30,0.038
1969-05-31,0.11322580645161291
1969-06-30,0.13
1969-07-31,0.24290322580645163
1969-08-31,0.27064516129032257
1969-09-30,0.39299999999999996
1969-10-31,0.13064516129032258
1969-11-30,0.10133333333333333
1969-12-31,0.20580645161290323
1970-01-31,
1970-02-28,
1970-03-31,
1970-04-30,
1970-05-31,
1970-06-30,
1970-07-31,
1970-08-31,
1970-09-30,
1970-10-31,
1970-11-30,
1970-12-31,
1971-01-31,
1971-02-28,
1971-03-31,
1971-04-30,
1971-05-31,
1971-06-30,
1971-07-31,
1971-08-31,
1971-09-30,
1971-10-31,
1971-11-30,
1971-12-31,
1972-01-31,
1972-02-29,
1972-03-31,
1972-04-30,
1972-05-31,
1972-06-30,
1972-07-31,
1972-08-31,
1972-09-30,
1972-10-31,
1972-11-30,
1972-12-31,
1973-01-31,
1973-02-28,
1973-03-31,
1973-04-30,
1973-05-31,
1973-06-30,
1973-07-31,
1973-08-31,
1973-09-30,
1973-10-31,
1973-11-30,
1973-12-31,
1974-01-31,
1974-02-28,
1974-03-31,
1974-04-30,
1974-05-31,
1974-06-30,
1974-07-31,
1974-08-31,
1974-09-30,
1974-10-31,
1974-11-30,
1974-12-31,
1975-01-31,
1975-02-28,
1975-03-31,
1975-04-30,
1975-05-31,
1975-06-30,
1975-07-31,
1975-08-31,
1975-09-30,
1975-10-31,
1975-11-30,
1975-12-31,
1976-01-31,
1976-02-29,
1976-03-31,
1976-04-30,
1976-05-31,
1976-06-30,
1976-07-31,
1976-08-31,
1976-09-30,
1976-10-31,
1976-11-30,
1976-12-31,
1977-01-31,
1977-02-28,
1977-03-31,
1977-04-30,
1977-05-31,
1977-06-30,
1977-07-31,
1977-08-31,
1977-09-30,
1977-10-31,
1977-11-30,
1977-12-31,
1978-01-31,
1978-02-28,
1978-03-31,
1978-04-30,
1978-05-31,
1978-06-30,
1978-07-31,
1978-08-31,
1978-09-30,
1978-10-31,
1978-11-30,
1978-12-31,
1979-01-31,
1979-02-28,
1979-03-31,
1979-04-30,
1979-05-31,
1979-06-30,
1979-07-31,
1979-08-31,
1979-09-30,
1979-10-31,
1979-11-30,
1979-12-31,
1980-01-31,
1980-02-29,
1980-03-31,
1980-04-30,
1980-05-31,
1980-06-30,
1980-07-31,
1980-08-31,
1980-09-30,
1980-10-31,
1980-11-30,
1980-12-31,
1981-01-31,
1981-02-28,
1981-03-31,
1981-04-30,
1981-05-31,
1981-06-30,
1981-07-31,
1981-08-31,
1981-09-30,
1981-10-31,
1981-11-30,
1981-12-31,
1982-01-31,
1982-02-28,
1982-03-31,
1982-04-30,
1982-05-31,
1982-06-30,
1982-07-31,
1982-08-31,
1982-09-30,
1982-10-31,
1982-11-30,
1982-12-31,
1983-01-31,
1983-02-28,
1983-03-31,
1983-04-30,
1983-05-31,
1983-06-30,
1983-07-31,
1983-08-31,
1983-09-30,
1983-10-31,
1983-11-30,
1983-12-31,
1984-01-31,0.04161290322580645
1984-02-29,0.1662068965517241
1984-03-31,0.10129032258064515
1984-04-30,0.08933333333333333
1984-05-31,0.17548387096774196
1984-06-30,0.12833333333333333
1984-07-31,0.28516129032258064
1984-08-31,0.10193548387096775
1984-09-30,0.11833333333333333
1984-10-31,0.026129032258064514
1984-11-30,0.09666666666666666
1984-12-31,0.006774193548387097
1985-01-31,0.03806451612903226
1985-02-28,0.05928571428571428
1985-03-31,0.049999999999999996
1985-04-30,0.13366666666666666
1985-05-31,0.12
1985-06-30,0.23666666666666666
1985-07-31,0.2270967741935484
1985-08-31,0.5109677419354839
1985-09-30,0.13333333333333333
1985-10-31,0.15096774193548387
1985-11-30,0.058666666666666666
1985-12-31,0.050322580645161284
